image23_training.jpg.vx,255,624,1,7.666667,2.260777,1.37037,0.617531,67.146423,0.364494,0.332871
image23_training.jpg.vx,754,594,1,9.766666,1.706523,1.166667,0.372678,1.330309,0.126394,0.080579
image23_training.jpg.vx,693,90,1,8.782609,7.33044,0.521739,3.645957,155.258606,0.528745,0.877775
image23_training.jpg.vx,428,375,1,10.6,3.773592,0.6,2.537716,1.10755,0.678664,0.402489
image23_training.jpg.vx,478,325,1,9.068966,2.664337,1.551724,0.893895,1.02872,0.471005,0.460837
image23_training.jpg.vx,722,58,1,9.6,3.839271,1.4,0.916515,77.82679,1.165298,0.395851
image23_training.jpg.vx,748,71,1,7.166667,3.261731,1.666667,1.545603,99.389595,1.102344,0.44121
image23_training.jpg.vx,274,691,1,9.037037,1.815193,1.111111,0.41574,0.730484,0.265821,0.280493
image23_training.jpg.vx,437,694,1,6.214286,2.650568,1.214286,0.410326,92.510628,0.448401,0.48795
image23_training.jpg.vx,447,687,1,7.058824,3.826695,1,0,84.193062,0.422481,0.487055
image23_training.jpg.vx,584,626,1,10.964286,4.09252,1.321429,0.53809,1.228774,0.461796,0.422997
image23_training.jpg.vx,187,451,1,6.235294,3.8276,0.529412,2.93293,189.904007,0.892146,1.06383
image23_training.jpg.vx,751,677,1,7,1.854724,2.08,1.383329,97.526184,0.49196,0.486032
image23_training.jpg.vx,573,626,1,12.379311,3.585544,1.103448,0.304544,64.772415,0.320886,0.344878
image38_training.jpg.vx,338,351,1,9.944445,4.477999,2.055556,1.544604,0.759203,0.4179,0.383466
image38_training.jpg.vx,501,382,1,11.366667,3.198784,1,0,2.145473,0.10203,0.047931
image38_training.jpg.vx,332,355,1,11.033334,6.290116,2.566667,2.108449,0.732386,0.565934,0.531323
image38_training.jpg.vx,331,347,1,8.470589,3.631847,1.588235,1.191086,0.728201,0.45465,0.319142
image38_training.jpg.vx,299,430,1,9.833333,2.296132,1,0,0.767391,0.307173,0.295685
image38_training.jpg.vx,199,396,1,6.85,7.001964,1.15,3.990927,108.625961,0.675956,0.473804
image21_training.jpg.vx,346,601,1,9.633333,1.538036,1,0,0.546707,0.28995,0.182725
image21_training.jpg.vx,367,816,1,7.117647,4.444195,0.058824,4.478322,190.134857,0.946675,1.038161
image36_training.jpg.vx,564,970,1,10.117647,5.829765,2.176471,1.097339,84.245232,0.438291,0.390102
image36_training.jpg.vx,564,956,1,9.64,4.174973,1.56,0.637495,0.668132,0.400874,0.418242
image36_training.jpg.vx,937,960,1,7.266667,2.174601,1.333333,0.649786,0.763581,0.366648,0.345726
image5_training.jpg.vx,580,691,1,10.842105,5.696381,0.736842,2.806799,111.390411,0.45691,0.533365
image5_training.jpg.vx,624,767,1,9.5,3.766077,1.266667,0.81377,1.116915,0.368691,0.264237
image5_training.jpg.vx,633,746,1,14.3,2.557994,1.133333,0.498888,0.882547,0.164243,0.127791
image5_training.jpg.vx,624,776,1,10.466666,3.694441,1,0,0.7,0.294425,0.235283
image49_training.jpg.vx,853,173,1,8.692307,3.527575,1.153846,0.455083,95.851166,0.379305,0.465088
image49_training.jpg.vx,536,184,1,11.733334,2.719477,1.1,0.3,0.927362,0.308002,0.226428
image49_training.jpg.vx,888,399,1,8.230769,4.387988,0.230769,3.856141,146.913589,0.589296,0.844894
image49_training.jpg.vx,899,151,1,11.566667,2.333571,3.233333,1.476106,0.595119,0.39221,0.27693
image49_training.jpg.vx,584,194,1,13.304348,5.488603,1.304348,0.546513,0.855318,0.384639,0.418257
image49_training.jpg.vx,549,283,1,9.041667,3.724683,1.25,2.919047,0.702179,0.418453,0.352279
image49_training.jpg.vx,772,502,1,10.8,2.675818,2.166667,0.819892,0.645497,0.313582,0.239662
image49_training.jpg.vx,578,199,1,8.75,6.111805,1.416667,0.953794,0.780625,0.428371,0.36616
image49_training.jpg.vx,623,431,1,5.705883,4.811319,0.529412,3.201427,0.785355,0.377647,0.400096
image49_training.jpg.vx,885,618,1,3.461539,7.642144,-3.076923,6.293606,159.245071,0.724356,1.293908
image49_training.jpg.vx,836,691,1,7.173913,4.007083,0.826087,2.823075,72.643463,0.541202,0.502067
image49_training.jpg.vx,555,308,1,6.722222,6.278761,-1.833333,5.909032,156.793076,1.024375,0.833333
image49_training.jpg.vx,871,633,1,12.266666,2.780088,1.533333,1.17568,0.600694,0.29296,0.26431
image49_training.jpg.vx,299,234,1,10.066667,2.205045,1.433333,0.715697,0.640096,0.313996,0.254621
image49_training.jpg.vx,617,106,1,9.533334,3.739281,1.333333,0.596285,89.578079,0.428366,0.333333
image49_training.jpg.vx,687,542,1,12.833333,2.757817,1.9,0.830662,0.746101,0.325154,0.23074
image49_training.jpg.vx,917,190,1,8.285714,3.564278,1.25,0.433013,66.031685,0.391437,0.295537
image49_training.jpg.vx,319,181,1,13.3,1.951922,1.366667,0.481894,1.084743,0.171563,0.111629
image49_training.jpg.vx,386,291,1,16.866667,2.940899,1.166667,0.372678,0.948098,0.134331,0.121465
image49_training.jpg.vx,906,194,1,7.555555,1.77082,1.592593,0.733296,0.703947,0.289882,0.272282
image49_training.jpg.vx,227,259,1,7.608696,3.06082,1.086957,0.281771,155.08342,0.556274,0.614783
image49_training.jpg.vx,666,580,1,12.851851,5.07502,1.666667,0.902671,67.217674,0.550819,0.404065
image49_training.jpg.vx,330,654,1,11.4,3.09408,1,0,0.754799,0.257615,0.155963
image49_training.jpg.vx,244,256,1,11.8,2.712932,1.266667,0.997775,0.843933,0.235737,0.19283
image49_training.jpg.vx,842,173,1,7.518518,3.90982,0.703704,2.732722,67.190918,0.436844,0.415929
image49_training.jpg.vx,642,262,1,8.586206,3.274955,1.206897,0.405081,0.761749,0.358313,0.321135
image14_training.jpg.vx,324,284,1,8.884615,3.703708,1.076923,0.266469,1.038462,0.413041,0.409156
image14_training.jpg.vx,317,292,1,11.166667,3.706601,1.433333,0.667499,1.053565,0.373305,0.392162
image8_training.jpg.vx,120,206,1,6.55,4.631145,1.35,3.691544,108.637474,0.650524,0.664917
image8_training.jpg.vx,117,178,1,8.966666,2.536182,1.066667,0.249444,0.932589,0.372738,0.281289
image8_training.jpg.vx,103,231,1,6.884615,2.15419,1.192308,0.481922,132.524796,0.576583,0.595366
image8_training.jpg.vx,124,199,1,8.85,8.415908,-0.15,5.579203,149.570236,0.704093,0.686735
image3_training.jpg.vx,704,53,1,12.037037,3.666479,1.37037,0.727662,0.503758,0.472258,0.388835
image3_training.jpg.vx,677,1284,1,6.947369,3.872626,1.263158,0.546963,79.777443,0.58842,0.606888
image3_training.jpg.vx,725,1236,1,9.75,3.689996,1.321429,0.53809,0.917343,0.60541,0.571115
image3_training.jpg.vx,224,1103,1,8.913043,3.02041,1.304348,0.546513,72.700714,0.506467,0.418522
image3_training.jpg.vx,720,1243,1,12.766666,3.630274,1,0,0.783688,0.435894,0.285061
image3_training.jpg.vx,389,1257,1,9.818182,4.773376,0.636364,2.788702,74.183556,0.465839,0.556302
image3_training.jpg.vx,247,1078,1,7.56,4.167302,0.16,3.936292,118.293198,0.555776,0.683468
image3_training.jpg.vx,688,1281,1,9.733334,2.351359,1.066667,0.249444,0.519348,0.179109,0.163137
image3_training.jpg.vx,238,1094,1,12.266666,2.657484,1,0,0.823947,0.135441,0.103195
image3_training.jpg.vx,234,1111,1,12.444445,3.774509,1.296296,1.047566,0.833333,0.272734,0.1897
image3_training.jpg.vx,270,623,1,12.777778,2.719386,1,0,1.133116,0.205413,0.168132
image41_training.jpg.vx,375,217,1,8.033334,2.601068,1,0,89.224709,0.400111,0.30176
image34_training.jpg.vx,357,678,1,7.166667,2.629956,1.611111,1.112499,81.907616,0.524425,0.45352
image34_training.jpg.vx,553,151,1,10.896552,3.33575,1.413793,1.16018,65.161079,0.764836,0.444318
image34_training.jpg.vx,161,170,1,6.166667,1.416177,1,0,1.021301,0.192011,0.149148
image34_training.jpg.vx,239,71,1,15.5,3.127832,1.066667,0.249444,0.741433,0.395688,0.102685
image34_training.jpg.vx,372,299,1,8.333333,1.598611,2.166667,1.213352,0.645497,0.447214,0.203279
image34_training.jpg.vx,242,425,1,6.111111,4.108107,1,2.962731,114.163338,0.417855,0.65158
image34_training.jpg.vx,159,401,1,9.523809,3.593898,1.952381,1.463075,0.982846,0.589615,0.617523
image34_training.jpg.vx,168,394,1,4.75,6.628537,1,6.020797,120.629715,0.73212,0.685119
image34_training.jpg.vx,348,435,1,8.384615,4.429594,2.307692,1.135756,95.896263,0.585566,0.395897
image34_training.jpg.vx,146,151,1,4.571429,6.543418,-1.285714,5.346497,0.87676,0.639006,0.570178
image34_training.jpg.vx,276,559,1,9.52,2.22926,1.44,0.752595,1.058489,0.581376,0.599472
image34_training.jpg.vx,375,400,1,6,0.935414,1.0625,0.242061,0.678204,0.30906,0.287935
image34_training.jpg.vx,371,278,1,10,4.301163,2.25,0.829156,0.780625,0.428571,0.133235
image34_training.jpg.vx,358,687,1,7.210526,3.968016,1.631579,1.036722,0.653141,0.357519,0.256513
image34_training.jpg.vx,160,411,1,9.533334,2.472965,1,0,0.939711,0.169614,0.128188
image34_training.jpg.vx,295,554,1,7.181818,1.968764,1.5,0.783349,0.791223,0.405853,0.360794
image34_training.jpg.vx,242,406,1,6.517241,0.85584,1.413793,0.720021,0.719195,0.292095,0.259055
image34_training.jpg.vx,282,610,1,5.8,1.414214,1.24,0.427083,118.335625,0.576786,0.515682
image34_training.jpg.vx,303,549,1,6.115385,1.187335,1.653846,0.475743,0.636652,0.373074,0.393273
image34_training.jpg.vx,392,571,1,6.333333,4.440971,0.083333,3.661928,164.731781,0.636287,0.792975
image34_training.jpg.vx,292,545,1,6.62963,1.221661,1,0,67.168243,0.426344,0.309792
image34_training.jpg.vx,336,234,1,6.28,3.821204,0.76,2.86049,97.659012,0.508443,0.593657
image34_training.jpg.vx,553,161,1,9.84,5.511297,0.52,2.773012,97.595329,0.652104,0.66394
image34_training.jpg.vx,155,486,1,6.375,4.357106,1.875,1.615356,120.646957,0.467019,0.623241
image34_training.jpg.vx,299,425,1,5.36,2.330322,1.28,0.872697,199.380997,0.857493,0.917826
image30_training.jpg.vx,981,697,1,9.8,3.815757,0.72,2.630893,97.527756,0.287567,0.413945
image30_training.jpg.vx,386,1154,1,18.433332,3.158938,1.333333,0.471404,1.676223,0.124047,0.080096
image30_training.jpg.vx,988,629,1,10.965517,4.172841,0.586207,2.579992,64.828949,0.331701,0.34699
image13_training.jpg.vx,244,385,1,12.9,2.72458,1,0,1.334479,0.09105,0.063728
image13_training.jpg.vx,365,119,1,7.4,1.645195,1,0,0.914543,0.205229,0.118099
image39_training.jpg.vx,390,342,1,6.16,1.286235,1.04,0.195959,118.0326,0.557901,0.61829
image39_training.jpg.vx,322,161,1,7,3.940737,1.352941,0.588235,140.889221,0.644601,0.805968
image39_training.jpg.vx,434,352,1,5.733333,1.806162,1.466667,0.805537,89.426224,0.76103,0.343924
image39_training.jpg.vx,426,353,1,7.08,1.895679,1.16,0.366606,1.356466,0.600099,0.563343
image39_training.jpg.vx,434,368,1,6.4,3.088689,1.25,0.698212,164.20961,0.88973,1.011851
image39_training.jpg.vx,389,362,1,6.476191,1.942484,1.095238,0.425918,75.922195,0.376663,0.304179
image39_training.jpg.vx,318,154,1,6.133333,1.874982,1,0,0.759203,0.230889,0.140033
image39_training.jpg.vx,431,396,1,15,3.062566,1.103448,0.304543,90.661995,0.312208,0.397776
image39_training.jpg.vx,242,408,1,5.846154,1.459513,1,0,68.33445,0.486186,0.382103
image22_training.jpg.vx,187,311,1,4.461538,7.821228,-3.923077,6.438604,132.870255,0.765286,0.94054
image22_training.jpg.vx,196,283,1,5.2,5.663921,-1.48,5.586555,0.830662,0.526464,0.648966
image22_training.jpg.vx,272,191,1,11.866667,2.261759,1.066667,0.249444,0.79774,0.146024,0.135214
image26_training.jpg.vx,704,428,1,8.173913,5.553317,1.304348,0.687452,0.87741,0.385789,0.265805
image26_training.jpg.vx,699,395,1,8.1875,4.927205,1.3125,3.868442,86.785088,0.449665,0.423996
image26_training.jpg.vx,717,413,1,6.4,2.973214,1.266667,0.679869,0.776566,0.52847,0.475284
image26_training.jpg.vx,786,648,1,8.789474,4.174849,1.105263,0.306892,79.599045,0.613304,0.597614
image26_training.jpg.vx,735,549,1,8.866667,2.578544,1.066667,0.249444,0.955103,0.174981,0.084186
image26_training.jpg.vx,716,388,1,5.095238,2.809927,1.238095,0.683462,75.988785,0.425426,0.425523
image26_training.jpg.vx,409,430,1,10.133333,2.093376,1.466667,0.618241,0.877338,0.179756,0.119417
image26_training.jpg.vx,712,406,1,10.5,1.945079,1.266667,0.442217,0.763035,0.17498,0.147108
image26_training.jpg.vx,737,570,1,8.6,5.8,1.5,0.5,108.621117,0.719036,0.516398
image26_training.jpg.vx,411,562,1,6.1,4.908156,1.7,0.781025,177.949844,0.574847,0.614636
image26_training.jpg.vx,547,639,1,13.3,3.110734,1,0,0.481894,0.399237,0.252194
image26_training.jpg.vx,398,558,1,8.6,2.457641,1.7,1.037625,0.713948,0.381803,0.332225
image48_training.jpg.vx,326,397,1,10.352942,4.727158,1.176471,0.512812,0.846834,0.679661,0.563137
image48_training.jpg.vx,358,216,1,6.35,5.331745,-1.05,5.02469,199.102264,0.781687,1.193787
image48_training.jpg.vx,302,320,1,4.555555,7.432827,-2.055556,5.948597,81.945465,0.440845,0.797724
image48_training.jpg.vx,338,313,1,8.666667,7.903937,-1.125,5.348773,99.643944,0.493315,0.504245
image37_training.jpg.vx,655,1146,1,8.214286,3.773565,1.642857,1.630388,66.053314,0.405718,0.424122
image37_training.jpg.vx,786,977,1,6.1875,2.743601,1.375,0.992157,0.784991,0.48969,0.439131
image37_training.jpg.vx,803,1094,1,5.05,4.455053,-0.65,4.541751,164.907257,0.747091,0.793714
image37_training.jpg.vx,380,902,1,12.071428,1.980775,1.464286,0.865289,0.681151,0.247436,0.206467
image37_training.jpg.vx,390,1142,1,8.2,5.953151,0.52,4.842478,135.140823,0.435809,0.733854
image37_training.jpg.vx,539,820,1,11.416667,7.931565,2.166667,1.674979,137.906921,0.787587,0.537825
image37_training.jpg.vx,775,853,1,7.777778,5.094175,0.444444,3.040874,1.087244,0.589773,0.553895
image37_training.jpg.vx,550,796,1,7.173913,3.885896,0.782609,2.553029,101.696365,0.459845,0.501072
image37_training.jpg.vx,790,864,1,10.238095,6.781662,1.619048,3.785639,0.880631,0.373112,0.375077
image37_training.jpg.vx,768,977,1,5.5,5.654845,-0.545455,4.589784,0.861241,0.433982,0.45142
image37_training.jpg.vx,411,591,1,12.555555,4.085506,1.5,0.763763,81.884178,0.663862,0.396412
image37_training.jpg.vx,828,960,1,8.068966,2.033021,2.172414,0.985025,0.735744,0.436959,0.296862
image37_training.jpg.vx,787,846,1,10.37037,4.489891,1.777778,0.684935,67.258881,0.464056,0.314729
image2_training.jpg.vx,434,605,1,7.6,2.465766,0.68,2.908195,69.745461,0.444317,0.495349
image2_training.jpg.vx,479,116,1,7.833333,1.967796,1,0,0.829156,0.173319,0.109264
image2_training.jpg.vx,262,84,1,10.238095,2.223356,1.095238,0.293544,105.79995,0.480508,0.5397
image2_training.jpg.vx,255,85,1,6.9,4.182105,0.35,3.070424,130.976685,0.824496,0.998773
image2_training.jpg.vx,431,74,1,6,1.341641,1,0,0.738617,0.418496,0.220189
image42_training.jpg.vx,1139,409,1,10.366667,2.073376,1.166667,0.372678,0.879394,0.292251,0.224034
image42_training.jpg.vx,1172,617,1,10,2.909754,1,0,0.950292,0.51075,0.471806
image33_training.jpg.vx,391,327,1,7.454545,1.437399,1,0,125.029427,0.720568,0.721644
image33_training.jpg.vx,477,255,1,8.25,2.811012,0.642857,2.648642,65.500351,0.259412,0.310288
image27_training.jpg.vx,122,148,1,10.666667,2.854496,0.481481,2.643936,66.810173,0.255667,0.279303
image27_training.jpg.vx,225,404,1,5.925926,5.177773,-0.185185,3.849358,94.160912,0.500074,0.580903
image27_training.jpg.vx,313,393,1,10.863636,4.585505,0.909091,3.175319,0.98831,0.466722,0.554703
image27_training.jpg.vx,296,394,1,8.923077,3.66819,1,0,1.069169,0.37437,0.3471
image18_training.jpg.vx,549,683,1,9.066667,1.806162,1.166667,0.453382,0.670613,0.315342,0.337566
image18_training.jpg.vx,574,582,1,7.666667,5.287301,-0.3,4.243819,185.508209,0.848795,0.943796
image18_training.jpg.vx,603,1299,1,11.266666,2.322834,1.3,0.690411,0.739932,0.260208,0.265623
image18_training.jpg.vx,431,1186,1,9.75,1.920286,1.583333,0.640095,0.91192,0.394125,0.339595
image18_training.jpg.vx,654,1060,1,14,4.582576,1,0,0.600694,0.244868,0.217134
image18_training.jpg.vx,655,1098,1,5.73913,2.738095,0.913043,2.857683,72.693924,0.482252,0.46713
image18_training.jpg.vx,912,1207,1,9,6.388911,0.545455,4.469363,0.65081,0.449493,0.431289
image18_training.jpg.vx,739,1177,1,15.566667,1.977934,1.033333,0.179505,0.499722,0.182102,0.154513
image18_training.jpg.vx,880,1328,1,15.321428,4.448544,1.214286,0.48969,0.731707,0.363392,0.201245
image18_training.jpg.vx,607,1106,1,9,2.612965,1.310345,0.699923,0.683594,0.413758,0.28644
image18_training.jpg.vx,984,355,1,9.833333,2.409472,1.2,0.476095,0.687184,0.254195,0.23283
image18_training.jpg.vx,1201,908,1,10.652174,4.176629,2.173913,1.307243,0.820346,0.511834,0.526466
image18_training.jpg.vx,1199,891,1,7.6,2.823709,1.8,1.045626,1.116045,0.564556,0.545507
image18_training.jpg.vx,978,897,1,13.384615,6.889663,3.384615,1.982169,1.000739,0.485322,0.383483
image18_training.jpg.vx,999,902,1,8.086957,5.106799,1.73913,0.942586,101.684822,0.527482,0.581177
image18_training.jpg.vx,443,1188,1,9.733334,3.032418,1.066667,0.249444,0.999444,0.34067,0.309713
image18_training.jpg.vx,542,1030,1,10.136364,3.064392,2.090909,0.995859,0.914473,0.429688,0.337663
image18_training.jpg.vx,604,900,1,4.9,5.65597,-1.1,5.018964,215.714218,1.178942,1.920286
image18_training.jpg.vx,910,883,1,4.833333,5.047001,-0.833333,5.25727,99.562355,0.64735,0.54569
image18_training.jpg.vx,934,1236,1,10.428572,4.021625,1,0,0.93405,0.384677,0.29801
image18_training.jpg.vx,1125,895,1,7.909091,1.729663,1.272727,0.445362,74.262421,0.478277,0.523601
image18_training.jpg.vx,280,952,1,8.8,1.869046,1.533333,0.498888,89.391479,0.378603,0.415605
image18_training.jpg.vx,553,1030,1,6,6.720615,-1.875,6.966063,152.256638,0.489188,1.123726
image18_training.jpg.vx,866,784,1,18.666666,3.047768,1.966667,1.401983,0.741433,0.166813,0.11931
image18_training.jpg.vx,739,866,1,14.433333,3.211265,1.133333,0.339935,0.884433,0.154308,0.114072
image18_training.jpg.vx,985,812,1,12.6,4.239497,1.3,0.458258,0.670613,0.332407,0.249655
image18_training.jpg.vx,694,1156,1,4.285714,2.994326,0.52381,2.822006,0.940401,0.361543,0.371135
image18_training.jpg.vx,931,884,1,5.68421,5.150908,0.578947,3.249548,168.475342,0.690379,0.82527
image18_training.jpg.vx,801,209,1,9.166667,2.504441,1.133333,0.339935,0.759203,0.254318,0.241541
image18_training.jpg.vx,790,873,1,4.307693,7.466691,-2.769231,6.253047,221.291702,0.88675,1.454545
image18_training.jpg.vx,934,863,1,8.0625,3.665187,0,5.024938,86.72522,0.525365,0.578792
image18_training.jpg.vx,420,725,1,12.55,4.727314,1.1,0.3,108.580139,0.41952,0.472594
image18_training.jpg.vx,844,169,1,10.458333,4.974762,1.75,1.163687,0.637037,0.633908,0.584035
image18_training.jpg.vx,763,158,1,9.95,3.904805,2.05,1.023474,0.8,0.564435,0.543862
image18_training.jpg.vx,1214,965,1,10.233334,1.926713,1.766667,0.803465,0.591373,0.273175,0.208892
image18_training.jpg.vx,951,877,1,10.08,2.841408,1.52,0.699714,0.72111,0.440075,0.273942
image18_training.jpg.vx,550,226,1,11.133333,3.030218,1.6,0.95219,0.822429,0.231172,0.223759
image18_training.jpg.vx,866,134,1,7.16,5.467577,1.52,3.324093,135.247284,0.580017,0.584953
image18_training.jpg.vx,1206,924,1,9.318182,5.739705,1.409091,0.937069,1.043229,0.477125,0.544234
image18_training.jpg.vx,844,155,1,7.666667,3.745897,2,0.92582,75.982529,0.610048,0.388881
image18_training.jpg.vx,603,916,1,14.266666,4.02437,1,0,0.754799,0.343631,0.308741
image4_training.jpg.vx,917,401,1,9.423077,4.667178,1.846154,1.833288,95.829987,0.696326,0.563029
image4_training.jpg.vx,924,376,1,9.052631,4.135516,2.052632,1.605047,0.750346,0.443053,0.429261
image4_training.jpg.vx,987,369,1,10.178572,3.047875,2,1.28174,0.597347,0.710435,0.438381
image4_training.jpg.vx,909,388,1,8.142858,2.199258,1.071429,0.257539,92.523209,0.488719,0.602044
image43_training.jpg.vx,500,432,1,10.44,4.552626,1.56,1.298615,69.801765,0.719235,0.720469
image43_training.jpg.vx,502,420,1,11.233334,2.616401,1,0,0.988124,0.155416,0.136299
image32_training.jpg.vx,552,933,1,7.375,3.370367,0.8125,2.650914,86.735367,0.485489,0.583327
image32_training.jpg.vx,580,163,1,8.366667,5.009879,1.133333,0.561743,0.820569,0.343652,0.272828
image32_training.jpg.vx,814,1229,1,8.72,2.676117,1.52,0.854166,0.715821,0.346538,0.299333
image32_training.jpg.vx,686,311,1,9.703704,3.504651,1.666667,0.981307,0.613352,0.416267,0.424978
image32_training.jpg.vx,530,949,1,14.722222,7.614355,1.666667,1.105542,81.965714,0.434275,0.484157
image32_training.jpg.vx,804,176,1,9.038462,2.967526,2.076923,1.356553,0.838029,0.357294,0.30068
image32_training.jpg.vx,733,256,1,8.035714,2.884467,1.928571,1.099629,0.731707,0.519363,0.280212
image32_training.jpg.vx,811,1214,1,14.083333,5.894324,2.25,2.58602,99.768471,0.426458,0.476095
image32_training.jpg.vx,723,1349,1,10.466666,2.028683,1.566667,0.989388,0.572276,0.319572,0.25144
image32_training.jpg.vx,687,181,1,8.517241,2.222467,1.551724,1.101291,0.894726,0.351735,0.331201
image32_training.jpg.vx,515,53,1,8.344828,3.272412,1.517241,0.564507,110.442085,0.435375,0.396586
image32_training.jpg.vx,615,57,1,12.4,4.608687,3.4,1.881489,0.866025,0.343835,0.264867
image32_training.jpg.vx,679,192,1,8.619047,3.810714,2.238095,0.971242,75.990349,0.43408,0.469671
image32_training.jpg.vx,580,185,1,6.3,7.11407,1.5,6.086871,108.688492,0.417745,0.75
image32_training.jpg.vx,516,39,1,7.571429,1.59079,2.428571,1.17803,128.209747,1.211203,0.481812
image1_training.jpg.vx,328,536,1,9.6,2.511307,1.233333,0.422953,0.808806,0.352363,0.248245
image11_training.jpg.vx,113,462,1,14.033334,3.4398,1.3,0.525991,0.644636,0.337686,0.279824
image11_training.jpg.vx,275,506,1,6.433333,1.725946,1,0,0.640312,0.209641,0.155855
image11_training.jpg.vx,99,504,1,10.592592,2.934586,2.037037,1.426767,0.95671,0.480364,0.391678
image11_training.jpg.vx,319,485,1,7.933333,2.96573,1,0,0.695022,0.603101,0.180734
image11_training.jpg.vx,200,314,1,7.823529,5.238268,1.117647,0.32219,0.998268,0.461324,0.331061
image11_training.jpg.vx,302,501,1,6.103448,2.383055,1.137931,0.344828,0.819827,0.428019,0.342141
image11_training.jpg.vx,96,110,1,5.931035,1.483961,1,0,90.815498,0.30493,0.327904
image11_training.jpg.vx,243,442,1,9.366667,2.549292,1.233333,0.760848,0.875595,0.380247,0.298325
image11_training.jpg.vx,102,512,1,9.7,2.084067,1,0,0.879394,0.247258,0.175452
image11_training.jpg.vx,293,139,1,9.4,2.811879,1.5,0.5,0.877338,0.236344,0.169031
