name,y,x,class,mpwidths,sdpwidths,mtwidths,sdtwidths,sdrslopes,cvrheights,cvpheights
image13_training.jpg.vx,202,278,0,10.310345,4.43422,1.310345,0.792353,64.816399,0.410211,0.4
image13_training.jpg.vx,516,441,0,12.033334,4.207005,1.3,0.69041,89.312538,0.454892,0.456574
image16_training.jpg.vx,432,768,1,13.1,2.761039,1.9,0.907377,0.631577,0.215667,0.166548
image46_training.jpg.vx,483,901,1,11.481482,3.213056,1.333333,0.860663,0.765556,0.351524,0.315869
image29_training.jpg.vx,173,116,1,9.966666,5.437421,1,0,1.431684,0.446851,0.245806
image29_training.jpg.vx,229,127,1,11.555555,2.148787,1,0,66.995476,0.256218,0.212165
image29_training.jpg.vx,239,104,1,8,5.664884,-0.590909,4.569256,103.855614,0.840707,0.790062
image29_training.jpg.vx,262,58,1,15.8,5.166559,1.066667,0.249444,1.244878,0.306784,0.285514
image29_training.jpg.vx,50,643,1,6.433333,1.764149,1,0,0.85375,0.28182,0.243169
image29_training.jpg.vx,343,59,1,7.666667,2.967415,1,0,99.340271,0.339512,0.31709
image29_training.jpg.vx,226,74,1,7.05,3.106042,0.8,3.249615,77.766861,0.552379,0.473286
image29_training.jpg.vx,313,100,1,14.08,3.565613,1.52,0.699714,0.783837,0.54076,0.334713
image29_training.jpg.vx,186,126,1,9.24,3.25306,1.56,0.897998,69.606712,0.490129,0.361634
image29_training.jpg.vx,209,111,1,9.866667,3.363861,1,0,1.394832,0.272397,0.264543
image29_training.jpg.vx,229,113,1,8.178572,4.862786,0.071429,3.358662,65.839104,0.423485,0.511726
image29_training.jpg.vx,305,25,1,8.111111,5.546659,1.37037,0.948611,93.012634,1.143739,0.674504
image29_training.jpg.vx,313,107,1,7.233333,1.838175,1,0,0.806054,0.271206,0.211705
image29_training.jpg.vx,332,31,1,5.736842,2.806799,1,0,166.70578,1.646208,1.103072
image29_training.jpg.vx,269,110,1,8.666667,1.962614,1.333333,0.471405,0.908729,0.328009,0.17118
image29_training.jpg.vx,183,105,1,9.3,1.846619,1,0,1.053434,0.184011,0.09836
image29_training.jpg.vx,252,94,1,10.766666,2.616401,1.066667,0.249444,1.7114,0.325616,0.216341
image29_training.jpg.vx,199,135,1,10.333333,3.636237,1,0,108.163979,0.334896,0.351556
image29_training.jpg.vx,77,612,1,6.615385,2.869963,1.538462,0.498518,95.871307,0.424843,0.343368
image29_training.jpg.vx,217,107,1,11.4,4.33282,1,0,1.977934,0.106622,0.065514
image29_training.jpg.vx,215,131,1,12.7,2.87692,1,0,1.661994,0.146352,0.115261
image29_training.jpg.vx,312,28,1,7.321429,2.988712,1.214286,0.61859,65.997757,1.25816,0.666913
image23_training.jpg.vx,551,847,1,7.5,4.609772,0.846154,2.837826,95.83831,0.543502,0.509175
image23_training.jpg.vx,453,370,1,8,2.320477,1.307692,0.461538,0.524546,0.429108,0.273177
image23_training.jpg.vx,461,685,1,4.75,4.175823,-0.708333,5.59374,152.264206,0.674355,0.723688
image23_training.jpg.vx,731,71,1,8.24,3.547168,1.8,1.32665,69.807724,0.589447,0.574271
image23_training.jpg.vx,621,698,1,5.933333,3.021405,1.666667,1.398412,1.044031,0.446698,0.395554
image23_training.jpg.vx,439,377,1,10.034483,4.657087,1.37931,0.847463,0.896552,0.754275,0.379969
image23_training.jpg.vx,702,65,1,6.619048,4.775694,1.047619,0.212959,106.043694,0.499033,0.541688
image23_training.jpg.vx,172,460,1,10.633333,2.428763,1,0,0.972397,0.142875,0.097676
image23_training.jpg.vx,480,352,1,13.357142,4.176587,1.464286,0.625765,0.584395,0.273964,0.199327
image23_training.jpg.vx,546,839,1,9.08,3.321687,1.08,0.271293,69.689758,0.295584,0.286717
image23_training.jpg.vx,469,351,1,9.083333,3.16118,1.25,0.661438,0.824958,0.316324,0.296445
image23_training.jpg.vx,492,331,1,6.952381,3.909405,1.095238,0.293543,128.283768,0.638074,0.668331
image23_training.jpg.vx,549,864,1,9.2,1.921805,1,0,0.736923,0.285839,0.189153
image23_training.jpg.vx,478,336,1,14.1,2.087263,2.1,0.943398,0.729536,0.170343,0.135309
image23_training.jpg.vx,757,77,1,8.2,2.315167,1.28,0.448999,0.848528,0.327586,0.203214
image23_training.jpg.vx,627,713,1,10.466666,2.591439,1.2,0.541603,0.7548,0.269045,0.223945
image23_training.jpg.vx,716,87,1,6.523809,5.949142,-1.047619,5.232465,161.468689,0.719019,1.021256
image23_training.jpg.vx,255,624,1,7.666667,2.260777,1.37037,0.617531,67.146423,0.364494,0.332871
image23_training.jpg.vx,754,594,1,9.766666,1.706523,1.166667,0.372678,1.330309,0.126394,0.080579
image23_training.jpg.vx,693,90,1,8.782609,7.33044,0.521739,3.645957,155.258606,0.528745,0.877775
image23_training.jpg.vx,428,375,1,10.6,3.773592,0.6,2.537716,1.10755,0.678664,0.402489
image23_training.jpg.vx,478,325,1,9.068966,2.664337,1.551724,0.893895,1.02872,0.471005,0.460837
image23_training.jpg.vx,722,58,1,9.6,3.839271,1.4,0.916515,77.82679,1.165298,0.395851
image23_training.jpg.vx,748,71,1,7.166667,3.261731,1.666667,1.545603,99.389595,1.102344,0.44121
image23_training.jpg.vx,274,691,1,9.037037,1.815193,1.111111,0.41574,0.730484,0.265821,0.280493
image23_training.jpg.vx,437,694,1,6.214286,2.650568,1.214286,0.410326,92.510628,0.448401,0.48795
image23_training.jpg.vx,447,687,1,7.058824,3.826695,1,0,84.193062,0.422481,0.487055
image23_training.jpg.vx,584,626,1,10.964286,4.09252,1.321429,0.53809,1.228774,0.461796,0.422997
image23_training.jpg.vx,187,451,1,6.235294,3.8276,0.529412,2.93293,189.904007,0.892146,1.06383
